ROUTENAME,Place
내안의 그놈,용인경찰체력단련장(구 용인경찰대학교)
내안의 그놈,경기도 의왕시 왕곡동 공터 1
마약왕,인천광역시 남구 용현3동 공터 1
성난 황소,서울특별시 중구 명동1가 공터 1
상류사회,서울특별시 강남구 논현동 공터 2
악질경찰,광주광역시 동구 불로동 공터 1
살인자의 기억법,대한민국상이군경회 충청사업소(구 충남구청 경찰청)
웨딩드레스,김포택견전수관
죽거나 혹은 나쁘거나,인덕원마을삼성아파트
증인,함창타워
말모이,대성고등학교
변신,청남가구단지(구 쥬니어가구백화점)
불신지옥,동진아파트
고양이를 부탁해,월미도
극비수사,광주극장
극비수사,문화아파트
추격자,서울특별시 서대문구 북아현동
추격자,서울특별시 서대문구 충현동
용의자,태양의후예 태백세트장(구 태백 한보광업소)
강철중,제일이저축은행(구 제일저축은행 장충동지점)
바보,용산역사박물관(구 중앙대학교 용산병원)
포화 속으로,대한노인회 합천군지회(구 경상남도가축위생시험소 북부지소)
범죄와의 전쟁 : 나쁜놈들 전성시대,전라감영(구 전라북도청)
찜,그랜드워커힐서울(구 쉐라톤 워커힐 호텔)
오피스,서울교통공사 사당별관
유열의 음악앨범,그린빌오피스텔(구 (주)보진재)
극비수사,브라이튼여의도지웰아파트(구 여의도 문화방송 사옥)
늑대의 유혹,서울특별시교육청(구 수도여자고등학교)
해결사,중촌SKVIEW아파트(구 중촌주공1단지)
마녀,서대산약용자연휴양림
4발가락,고센
늑대의 유혹,올림픽선수기자촌아파트
좋아해줘,LG 유플러스 로밍센터 인천공항제1여객터미널점
좋아해줘,KT로밍센터 인천공항제1여객터미널점
보통소년,강원고등학교
아빠가 여자를 좋아해,동탄새강마을휴먼시아아파트
세리와 하르,경기도 남양주시 화도읍 마석우리 공터 1
세계일주,A플러스아카데미 영어전문교습소
신촌좀비만화,이디야커피 종합운동장역점(구 ATC 신천점)
서로 좋아해,동대문종합시장
카페 느와르,양화선착장
런닝맨,할리스 청계천점(구 CJ푸드빌 더 스테이크하우스 광교점)
런닝맨,할리스 청계천점(구 CJ푸드빌 더 플레이스 광교점)
남과 여,커넥트투
말하지 못한 비밀,서울특별시 성북구 길음동 공터 1
용의자,CU 양재디오빌점(구 CU도곡디오빌점)
미성년,G1230 더블랙
"날, 보러와요",아이에이치큐(구 iHQ 미디어 스튜디오)
퍼펙트맨,전주영화종합촬영소
암살,KBS 수원센터
진짜 사나이,망양정해수욕장
거북이 달린다,봉림저수지
진짜 사나이,선운사
거북이 달린다,세심온천호텔
미인도,K-water 안동권지사(구 안동 한국수자원공사)
심장이 뛴다,1급샬롬MOTORS
굿모닝 프레지던트,브라이튼여의도지웰아파트(구 여의도 MBC 사옥)
궁녀,MBC 문화동산
분노의 윤리학,NC큐브 커넬워크 겨울동
남과 여,블루스퀘어
쩨쩨한 로맨스,네이버라이브러리
범죄와의 전쟁 : 나쁜놈들 전성시대,오엔 카페앤레스토랑
키친,기자촌
마린보이,서머셋팰리스 서울
범죄의 재구성,YTN 본사
데드 엔드,피화기마을
우리 연애의 이력,루시다의원(구 영화산업고용복지위원회)
의형제,서울특별시 서대문구 남가좌1동
극비수사,울산광역시 울주군 상북면 덕현리 공터 1
사랑의 고고학,가원횟집
소설,가창댐입구교차로
우리는 형제입니다,명지식당 명지건강원
장수상회,에이치에스빌
봉오동 전투,가평군청
"협녀, 칼의 기억",갈계숲
희생부활자,갈비3선(구 서면 대포집)
장산범,용천4리갈현마을회관
사랑은 없다,감곡성당
유열의 음악앨범,교보타워
심장이 뛴다,서울강남경찰서
카라,서울특별시 강남구 청담동
우아한 세계,서울특별시 강남구
심장이 뛴다,강남구청
걸캅스,을지로동주민센터
추격자,곰달래지구대
걷기왕,강서도로사업소
악질경찰,강원대학교 의과대학1호관
실미도,축산과학원 한우시험장(구 대관령 축산업연구소)
야차,강원랜드
누구나 제명에 죽고싶다,진토박이공인중개사(구 맛잇는밥집)
가깝고도 먼 길,인천광역시 강화군 길상면 동검리 공터 1
숙명,개포자이프레지던스아파트
세계일주,신대
미인도,함목몽돌해변
퍼펙트맨,하나로컨벤션웨딩
내사랑 싸가지,건국대학교 서울캠퍼스
특별시민,가락농수산물종합도매시장건어물제2매장
이쁜 것들이 되어라,아침고요수목원
신기전(神機箭),서오릉
좁은 공간,경기도 양주시 광사동
분신사바,아트서비스
님은 먼곳에,상덕마을
태극기 휘날리며,K-water 합천댐지사(구 한국수자원공사)
신부수업,가실성당(구 경북 왜관 낙산성당)
갯마을,부산광역시 기장군 일광읍 이천리
리틀 포레스트,신화2리 마을회관
리틀 포레스트,미성1리마을회관
리틀 포레스트,미성2리마을회관
리틀 포레스트,오상2리마을회관
화산고,중방
화산고,고흥도덕중학교(구 도양중학교)
화산고,대성여자상업고등학교(구 청주상업고등학교)
하루,경의선숲길
청출어람,기림사
전설의 고향,경상북도 경주시
사랑하기 때문에,소굴
7년의 밤,소굴
극비수사,임랑해수욕장
왜 그랬던가,경복궁
효자동 이발사,갑사
내부자들,아소산 본점
정승필 실종사건,외덕마을회관
안시성,고성군청
미드나이트,고성군청
사랑해! 진영아,효자치안센터
백야행 - 하얀 어둠 속을 걷다,고양시 상하수도사업소
주유소 습격사건 2,고양시 상하수도사업소
백야행 - 하얀 어둠 속을 걷다,경기콘텐츠진흥원
황산벌,고창읍성
문영,서울특별시 마포구 창전동
탐정: 더 비기닝,곰에스프레소 본점
조작된 도시,광주체력단련장 골프장
극비수사,대저생태공원
왓니껴,마포시장(구 공덕동 경찰서 세트장)
피해자들,마포시장(구 공덕 폴리스 스튜디오)
어느 날 첫사랑이 쳐 들어왔다,마포시장(구 공덕 폴리스 스튜디오)
화려한 외출,삼일빌딩
반드시 잡는다,누리꿈스퀘어
더 폰,비봉휴게소
뷰티 인사이드,마포구청
가장 보통의 연애,마포구청
친구2,보람요양병원(구 남울산 보람병원)
친구2,동신Self주유소(구 울산 동신주유소)
48 미터,한국차문화박물관(구 제천문화예술학교)
감기,경상남도청 서부청사(구 진주의료원)
더 폰,한국정보화진흥원 부지
어떤 시선,59쌀피자 혜화점
어떤 시선,은평뉴타운 구파발(구 NH농협은행 은평뉴타운지점)
인형사,삼정빌딩(구 SNG 21)
명왕성,523쿤스트독(구 갤러리 쿤스트독)
리베라메,경기도 고양시 덕양구 화정동 공터 1
얼굴없는 미녀,홈플러스 중계점(구 까르푸 중계점)
누구의 딸도 아닌 해원,이화가(구 다정)
내 남자의 로맨스,대전신세계 아트앤사이언스(구 대전 꿈돌이랜드)
그놈은 멋있었다,한국시네마테크협의회(구 서울극장)
얼굴없는 미녀,수하산문화학교(구 수하산 알파인롯지 앤 클럽)
가족,분당아미고타워(구 야탑 래미향)
"달마야, 서울가자",강선마을10단지아파트(구 일산 탐라랜드 사우나)
여선생VS여제자,조인스닷컴
명왕성,토즈스터디센터 대치1센터(구 카페714)
누구의 딸도 아닌 해원,신정상사(구 종로구 키오스크)
에스다이어리(S 다이어리),춘천의류백화점(구 피카디리극장)
심장이 뛴다,과천위버필드아파트(구 과천 주공2단지)
6년째 연애중,과천자이아파트
조작된 도시,무안군청
내사랑 싸가지,덕소두산위브아파트
위대한 소원,효자풍림아이원아파트
영구 홀로 집에,소양호
미드나이트,광명시청
좁은 공간,해동마을한양수자인아파트
택시운전사,광주광역시 동구 지산동 공터 1
인사동 스캔들,사직공원 영상문화관별관
암살,알찬광천토굴새우젓
조선 미녀 삼총사,수옥폭포
청춘학당: 풍기문란 보쌈 야사,수옥폭포
미인도,공림사
여선생VS여제자,여수교동시장
남과 여,성내4교
택시운전사,서남대학교 아산캠퍼스
택시운전사,서남대학교 남원캠퍼스
웅비와 인간 아닌 친구들,인하대학교 용현캠퍼스
나쁜 녀석들: 더 무비,서울강서경찰서
시간이탈자,파주경찰서
원라인,성남중원경찰서
기생충,서울종로경찰서 112상황실
걸캅스,서울강남경찰서
님은 먼곳에,광양역사문화관(구 광양군청)
눈에는 눈 이에는 이,남해지방해양경찰청 교육센터(구 부산해사고등학교)
악인전,교정아파트(구 성동구치소)
검은 안경,수색역
쫄병수첩,수색역
신의 한 수: 귀수편,용인경찰체력단련장(구 용인경찰대학교)
백두산,용인경찰체력단련장(구 용인경찰대학교)
슈퍼맨이었던 사나이,전라감영(구 전라북도청)
슈퍼맨이었던 사나이,제천시보건소(구 제천시청)
홀리데이,멕시카나
내안의 그놈,태영인력개발직업소개소
슈퍼스타 감사용,구덕운동장
엑시트,국가문헌보존관(구 국제방송센터(IBC))
내부자들,국가철도공단 수도권본부
히말라야,북한산국립공원
히말라야,국립공원공단 북한산생태탐방원(구 북한산 생태탐방연수원)
대호,지리산국립공원 운봉분소(구 국립공원공단지리산사무소 북부사무소)
말죽거리 잔혹사,전북대학교 특성화캠퍼스(구 국립익산대학교)
내부자들,서경빌딩(구 국빈관)
검사외전,새만금방조제(구 새만금 간척지)
"소년, 천국에가다",군산공설시장
말죽거리 잔혹사,선헤어
부산행,부전역
순정,궁전마을회관
방황하는 칼날,그림펜션
사랑은 없다,금강메디컬의원
조선명탐정: 사라진 놉의 딸,적벽강
신기전(神機箭),적벽강
퇴마: 무녀굴,부산광역시 금정구 북문로
가려진 시간,금포마을회관
소름,서울특별시 서대문구 충정로3가 공터 1
하루,아시아나항공 본사
국제시장,기룡마을회관
기생충,팀PC
고고70,천지카바레
우리들,신길음1구역재개발정비사업조합
검은 사제들,월배성당
검은 사제들,올리브영 명동중앙점
검은 사제들,삼보식당
검은 사제들,고바우
남영동1985,해천사우나
극비수사,김광덕이비인후과의원
극비수사,중리바닷가
미쓰 와이프,경기도 김포시 고촌읍 신곡리 공터 1
5인의 해병,경기도 김포시 양촌읍 대포리
돌아온 남아,김포국제공항 국내선
웨딩드레스,김포도시관리공사 지점
누구나 제명에 죽고싶다,GS칼텍스 건지주유소(구 까미노피자&클래식바)
방황하는 칼날,꿈앤들티펜션
박열,나라키움부산온타워(구 부산남부경찰서)
두 여자 이야기,낙안신전마을복지회관
탐정 홍길동: 사라진 마을,K-water 남강댐지사(구 한국수자원공사 남강댐 관리단)
황홀,순천고등학교
식모 삼형제,숭례문
염통에 털난 사나이,숭례문
팔도여군,숭례문
미인도,한국의집
탐정: 더 비기닝,남산타운아파트
슈퍼맨이었던 사나이,남서울힐스테이트아파트(구 남서울 한양아파트)
히말라야,나사에어라인스튜디오
아빠가 여자를 좋아해,남양주종합촬영소
신기전(神機箭),광한루원
김종욱 찾기,남이섬
극비수사,KBS 본사
범죄와의 전쟁 : 나쁜놈들 전성시대,남평문씨부산회관
축제,남포마을회관
아가씨,남해고속 녹동지점
순정,내로마을회관
친구2,컴포트(구 울산 공주노래방)
곤지암,머그포래빗 강남점
덕구,덕곡면 삼거리슈퍼
덕구,강산반점
덕구,열린농장
목격자,소굴
마약왕,정남선박의장
내안의 그놈,엠아이 폴리스 스튜디오
롱 리브 더 킹: 목포 영웅,유달산공원
소셜포비아,노량진컵밥거리
악의 연대기,서울특별시 노원구 상계3.4동
방황하는 칼날,노원역 4호선
탐정: 더 비기닝,마시기통차
탐정: 더 비기닝,느린하루 오류점
욕망의 거리,파르나스호텔 제주(구 제주 하얏트 리젠시 호텔)
몸 전체로 사랑을,파르나스호텔 제주(구 제주 하얏트 리젠시 호텔)
어깨동무,케이엠컬쳐
우아한 세계,서울특별시 강남구 논현동
장수상회,에버랜드
멜리스,동천마을1단지아파트(구 동천주공1단지아파트)
찌라시 : 위험한 소문,누리마루 APEC하우스
기생충,JTBC
대호,완도수목원
섬. 사라진 사람들,하얀2층집민박
섬. 사라진 사람들,수락산 길가생
비밀은 없다,부산영상위원회
비밀은 없다,대원중학교
걸캅스,중림동 주민센터
의형제,다원엔지니어링
전우치,고운골남한강갈대숲
미인도,북벽
데드 엔드,서울삼성의원
미인도,온달관광지
4등,달콤
궁합,전라남도 담양군 담양읍 학동리 공터 2
명당 (明堂),전라남도 담양군 담양읍 학동리 공터 2
재심,인창호
관세음보살,원자력병원
데드 엔드,한국자연산약초공개직판장
데드 엔드,사인암
허삼관,국민의숲길
아가씨,국민의숲길
대호,국민의숲길
킬링 로맨스,국민의숲길
모던 보이,대관령사파리목장펜션
"로봇, 소리",중앙로역 대구1호선
모던 보이,계명대학교 대구동산병원
파파로티,인당아트홀
가려진 시간,대일해운
잔혹한 하루 (사형집행통지서),엠제이쥬얼리(구 명신귀금속도매센타)
탐정: 더 비기닝,반석마을4단지아파트
식객,대전과학기술대학교(구 혜천대학교)
잡아야 산다,대전교통공사 본사(구 대전광역시도시철도공사)
잡아야 산다,대전중앙교회
조작된 도시,대전정보문화산업진흥원
반도,대전정보문화산업진흥원
실종,대죽3리마을회관
그날의 분위기,향일암
대호,신흥사
대호,비둘기낭폭포
사랑은 없다,호림주유소(구 더라인하우스웨딩)
걸프렌즈,덕평자연휴게소 강릉방향
친구2,이웰갤러리(구 도도갤러리카페)
미쓰백,남양주시청 제1청사
주유소 습격사건 2,도미솔식품
방황하는 칼날,독일문화원
동승,전라남도 여수시 소라면 대포리
라라 선샤인,동국대학교 문화관
악의 연대기,서울특별시 동대문구 이문동
아는 여자,동대문디자인플라자(구 동대문야구장)
어린신부,동대문디자인플라자(구 동대문운동장)
황제를 위하여,동백섬
우리는 형제입니다,동순천서광양TG
마파도,CGV 강남(구 동아극장)
우렁각시,충청남도 서산시 해미면 동암리 공터 1
82년생 김지영,휴먼시아7단지아파트
보민이,정금마을
대호,한화리조트 설악쏘라노(구 설악씨네라마)
그놈이다,고현마을정보센터
주홍글씨,라마다서울호텔 어반테라피(구 라마다서울호텔)
숙명,블랙스톤즈
돈,라비돌리조트컨트리클럽
극비수사,부산광역시 서구 서대신동1가
내게 남은 사랑을,BY(구 새싹그림마을어린이집)
악녀,노블레스(구 팔레드고몽)
신촌좀비만화,KFC 명일DI점(구 롯데리아 명일DT점)
자귀모(자살한 귀신들의 모임),롯데월드매직아일랜드
초록 물고기,경기도 남양주시 별내면 청학리 공터 1
좋아해줘,리버랜드 번지점프
이 생명 다하도록,경기도 남양주시 화도읍 마석우리
오빠가 돌아왔다,마포시장(구 공덕동 경찰서 세트장)
추격자,컴포즈커피 망원우체국사거리점(구 망원우체국)
눈에는 눈 이에는 이,그랜드조선 부산(구 노보텔엠버서더부산)
곡성(哭聲),매월대폭포
조선마술사,전라남도 담양군 담양읍 학동리 공터 1
검은 사제들,유네스코회관
순정만화,서울특별시 종로구 혜화동
유 앤 유,월드글로리아센터
순정,명천복지회관
걸캅스,(주)정진개발
곡성(哭聲),모래재휴게소
파파로티,모악장례문화원
4발가락,경기도 하남시 망월동 공터 1
이쁜 것들이 되어라,목동사거리
암살,경기도 파주시 법원읍 직천리
지금 만나러 갑니다,경기도 안성시 원곡면 성은리 공터 1
성난 변호사,무송1통 경로당 마을회관
미인도,문경새재도립공원
성난 변호사,킨텍스 제2전시장
군도:민란의 시대,하동군청
기방도령,예천군청
시간이탈자,전라북도청
님은 먼곳에,서울특별시청
남산의 부장들,부산외국어대학교 남산동캠퍼스
반창꼬,잠수교
유열의 음악앨범,도서출판김영사 서울사무소
고고70,강북구사회적경제통합지원센터(구 미아동 옥계탕)
원라인,방산시장
블랙머니,수산해물
그날의 분위기,밀양댐 생태공원
전설의 고향,경상남도 밀양시
출국,세븐일레븐 동해한섬해변점(구 바다새카페)
누구나 비밀은 있다,헤이리예술마을
사람을 찾습니다,서울특별시 은평구 불광동 공터 1
나를 잊지 말아요,반포종합운동장
베테랑,양산부산대학교병원
마녀 Part2. The Other One,휘닉스제주 글라스하우스
굿모닝 프레지던트,버들치마을성복힐스테이트1차아파트
걷기왕,인천광역시 강화군 오두리
다찌마와 리 : 악인이여 지옥행 급행열차를 타라,용평리조트 버치힐콘도
내가 죽던 날,가로림펜션
극비수사,선일약국
재심,뮤엠교육 본사
나의 스캔들,화과향카페(구 벨마리에)
오! 브라더스,벽산라이브파크아파트
희생부활자,벽산이센텀클래스원2차(구 센텀 mak 커피전문점)
길,변산반도국립공원
검사외전,대청마루
성난 변호사,대법원
장례식의 멤버,경기도 남양주시 별내동
기생충,원광대학교병원
걷기왕,인천광역시 강화군 하점면 망월리
어느날,보문골목시장
런닝맨,원산빌딩(구 본가 종로관철점)
강철비,선문대학교 천안캠퍼스
미인도,청량사
복수는 나의 것,서울대학교 연건캠퍼스
좋은 친구들,KNN
눈에는 눈 이에는 이,경성대학교
눈에는 눈 이에는 이,광안대교
페이스,부산광역시 해운대구 우동 공터 1
범죄와의 전쟁 : 나쁜놈들 전성시대,부산광역시 사상구 엄궁동 공터 1
울학교 이티,센텀고등학교
변호인,미포철길 입구
1987,부산광역시 동구청
1987,부산광역시중구청 별관
고死: 피의 중간고사,항만소방서
미스진은 예쁘다,부산교통공사 본사
1987,(구)한국은행 부산본부
마을금고 연쇄습격사건,부산광역시남구청
눈에는 눈 이에는 이,호텔농심
눈에는 눈 이에는 이,동아대학교병원
친구2,늘곁애라이프온 본사(구 부산상조㈜늘곁愛)
눈에는 눈 이에는 이,부산아시아드나이트클럽
눈에는 눈 이에는 이,한국타이어
마린보이,부산항
눈에는 눈 이에는 이,한국해양대학교 아치캠퍼스
한산: 용의 출현,변산마실길 1구간1코스
한산: 용의 출현,수성당
미인도,줄포만갯벌생태공원
한산: 용의 출현,적벽강
내부자들,한채당
원라인,경기도 부천시 계수동
이쁜 것들이 되어라,동신아파트
내사랑 싸가지,상동호수공원
용의자,부천자원순환센터(구 부천 폐기물 소각장)
전우치,리첸시아중동아파트
미드나이트,부천시청
인사동 스캔들,북동저수지
자유의 언덕,북촌마루한옥게스트하우스
좋아해줘,감미옥 본점
6년째 연애중,두산빌딩(구 OB호프 논현점)
연산군(장한사모편),창덕궁 후원
내시,창덕궁 후원
백년한,창덕궁
히트맨,부국증권 본사
연애의 온도,서울특별시 강남구 신사동 공터 1
리틀 포레스트,경상북도 군위군 의흥면 신덕리
사도,고창읍성
순정,사도마을회관
시동,제이힐링스포렉스
그날의 분위기,전라남도 장흥군 장흥읍 송암리 공터 1
말모이,경상북도 문경시 문경읍 고요리
우리 생애 최고의 순간,삼막사
좁은 공간,양주고등학교(구 삼숭고등학교)
찌라시 : 위험한 소문,삼육서울병원 추모관(구 삼육의료원장례식장)
송어,강원도 삼척시 노곡면 상마읍리
걷기왕,상록구청
이쁜 것들이 되어라,노을공원
이쁜 것들이 되어라,물빛문화공원
걸캅스,엠제이엔터테인먼트
"협녀, 칼의 기억",전라북도 김제시 광활면 창제리 공터 1
4등,은평구청
염력,서강8경
소셜포비아,라이즈오토그래프컬렉션(구 서교호텔)
미쓰백,인천광역시 서구청
그녀를 믿지 마세요,서대문형무소역사관
베테랑,서울오토갤러리
베테랑,스테이트타워남산
네가 좋아,중앙대학교 서울캠퍼스(구 서라벌예술학원)
찌라시 : 위험한 소문,광양항서부컨테이너터미널(구 서부터미널컨테이너보관창고)
암살,충청남도 서산시 운산면 거성리
슈퍼맨이었던 사나이,늘푸른야채가게(구 열쇠협회기술학원)
하늘을 걷는 소년,서울랜드(구 장미의언덕)
키친,서울교통공사 본사
뺑반,고봉중고등학교
오! 브라더스,용미리제2묘지
가문의 영광,서울역
추격자,서울특별시청 남산청사(구 서울특별시 도시철도공사 경영개발원)
지구에서 사는 법,서울특별시청
그것만이 내 세상,서울혜화약국(구 데상트코리아대학로점)
마의 계단,서울특별시 용산구 한남동
원더풀 고스트,서천군청
심장이 뛴다,서초구청
타투,국립수산과학원 서해수산연구소
살인자의 기억법,마을회관
악의 연대기,인천광역시 연수구 옥련동 공터 1
대호,인천광역시 연수구 옥련동 공터 1
반도,부경대학교 대연캠퍼스
사랑은 없다,설봉서원
사랑은 없다,영월암
꽃순이를 아시나요,동경우동(구 한국체육관 레슬링부)
석가모니,성균관대학교 도봉선수촌 운동장(구 성균관대학교 도봉리 야외운동장)
색즉시공,성균관대학교 자연과학캠퍼스
데드 엔드,성금리마을회관
고고70,남한산성공원
휘파람 공주,율동공원
키친,탄천종합운동장
미드나이트,성남시청
여고생 시집가기,응봉근린공원
증인,교정아파트(구 성동구치소)
돈,버들치마을성복자이2차아파트
순정만화,삼선중학교
주유소 습격사건 2,성수동구두테마공원
크로싱,아크메드라비ADLV(구 한일전자공업사)
황제를 위하여,세병교
끝까지 간다,국가대표(구 세븐일레븐 대전대화점)
런닝맨,홍선빌딩(구 세븐일레븐 삼성5호점)
소름,보령약국(구 세븐일레븐 효제점)
사도,장릉
잡아야 산다,세종북부경찰서
창(노는계집 창),벽제 오픈세트
아름다운 청년 전태일,수림문화재단(구 영화진흥공사)
협상,소굴
그녀를 믿지 마세요,소매저수지
범죄도시2,인천경제자유구역청 본청
허스토리,인천광역시 동구 송림동
아가씨,K-water 송산사업단
분노의 윤리학,거여1단지아파트
특별수사: 사형수의 편지,인천광역시 중구 송학동1가
앵무새 몸으로 울었다,금강연
탐정 홍길동: 사라진 마을,의귀리공동목장
영화는 영화다,수명산SK뷰아파트
돌연변이,경기도 안산시 상록구 해양동
나운규 일생,서울특별시 은평구 수색동
이쁜 것들이 되어라,천천초등학교
신기전(神機箭),화성행궁
모던 보이,천주교권선동성당
오빠가 돌아왔다,고등파출소
R2B: 리턴 투 베이스,스포츠아일랜드
오빠가 돌아왔다,수원중부경찰서
미쓰 와이프,한일베라체에코플러스아파트(구 수원호텔캐슬)
사라진 밤,포프라자
인간중독,순천드라마촬영장(구 순천 드라마세트장)
신기전(神機箭),송광사
내안의 그놈,진원프라자(구 스마일멀티방일산웨스텀점)
그날의 분위기,에그박스 스토리웨이 광명역점
4등,김천시청
바보,풍납토성
뺑반,용인도시공사
페이스,부산광역시청
걷기왕,시흥시하수슬러지건조장
미성년,고한.사북공영버스터미널
밀양,경상남도 밀양시 내일동 공터 1
복수는 나의 것,서울특별시 관악구 신림동 공터 1
세계일주,서울신석초등학교
해결사,인현상가
"날, 보러와요",신송빌딩(구 영등포구 신송빌딩 신송그룹)
치외법권,광주광역시 동구 지산동 공터 1
베테랑,HDC현대산업개발
시간이탈자,양산양우내안애3차센트럴아파트
취화선,경주양동마을
수상한 그녀,통인1939(구 고운당)
페르소나,서울주얼리지원센터
페르소나,용인경찰체력단련장(구 용인경찰대학교)
페르소나,경기도 평생교육진흥원
페르소나,까사684
페르소나,예카페
우리들,함석헌기념관
R2B: 리턴 투 베이스,양화선착장
나를 잊지 말아요,서울특별시 강남구 논현1동 공터 1
독전,아난티코드서울주식회사
어느날,국립재활원
제보자,아리랑국제방송
꿈보다 해몽,봄날아트홀(구 아리랑소극장)
남산의 부장들,용인경찰체력단련장(구 용인경찰대학교)
키친,아시아나항공 본사
호텔 레이크,얼큰이(구 아중촌식당)
계춘할망,한신IT타워2차(구 아진세트장)
디바,대전액션영상센터
베테랑,아트박스 청주점
"날, 보러와요",미전(구 가양동 미전빌라)
마약왕,가재울8구역아파트
남산의 부장들,고종의길
미인도,농암종택
미인도,병산서원
이상한 나라의 수학자,지디 팰리스타워
퀴즈왕,안산갈대습지
슈퍼스타 감사용,안산공업고등학교
내부자들,공덕시장
내부자들,부산항
내부자들,스타돔나이트클럽
신과함께-인과 연,경기도 안성시 금광면 삼흥리 공터 1
유열의 음악앨범,경향서점(구 아단문고)
그 여자의 죄가 아니다,경기도 안양시 만안구 석수동
이 생명 다하도록,경기도 안양시 만안구 석수동
지옥문,경기도 안양시 만안구 석수동
달기,경기도 안양시 만안구 석수동
검은 머리,경기도 안양시 만안구 석수동
꾼,홀리데이인리조트호텔 카지노
태극기 휘날리며,왕산마을
마약왕,부산학생교육원
하루,박문여자고등학교
더 게임,구구스 압구정점(구 애니콜센터 압구정점)
퍼펙트맨,롯데자이언츠
극적인 하룻밤,인천문학경기장 주경기장
조선 미녀 삼총사,두물머리
실종,터미널삼거리
인연,양재시민의숲 대한항공희생자위령탑(구 양재동 KAL기 희생자 추모탑 공원)
용의자,래미안서초에스티지아파트(구 서초구립에스티지하늘어린이집)
순정만화,양재시민의숲
널 기다리며,라마다모텔
신기전(神機箭),경기도 양주시 장흥면 삼상리 공터 1
보민이,오솔길실버공원
신촌좀비만화,풍기인견전문점(구 양키캔들 신천역점)
복면달호,경기도 양평군 옥천면 용천리 공터 1
백야행 - 하얀 어둠 속을 걷다,양평군청
효자동 이발사,어섬
히말라야,도선사마애석불
엄마의 공책,에이플러스한양고운실버케어(구 사랑터 요양병원)
마녀,네오위즈
런닝맨,엘림캐슬
나의 특별한 형제,대덕국민체육센터
2424,삼천주공6단지아파트
창궐,남양주종합촬영소
안시성,함양군청
극적인 하룻밤,이태원삼호빌라
비밀,평창국유림관리소
지금은맞고그때는틀리다,지진옥외대피장소 화성행궁광장
한산: 용의 출현,이충무공선소유적
가문의 영광,다도해해상국립공원
용의자,여수지방해양수산청(구 여수지방해양항만청)
그날의 분위기,키움증권
독,삼익아파트
이쁜 것들이 되어라,여의도공원
이쁜 것들이 되어라,여의도여자고등학교
GP506,시애노병원
캠퍼스의 봄,중앙문고
돌아오는 길,대우디오빌플러스오피스텔
이쁜 것들이 되어라,아이해브어드림
기생충,올가 방이점
마녀의 관,대진대학교
그날의 분위기,KT빅토리움(구 KT올레빅토리움 연습경기장)
추격자,불광먹자골목